dataset,category,ratio_name,ratio_value,status,qps_num,recall_num,time_num_ms,qps_den,recall_den,time_den_ms
Amazon,Mixed,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",712.1442,0.9215,1404.2100,,,
Amazon,Mixed,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",712.1442,0.9215,1404.2100,,,
Amazon,Mixed,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",712.1442,0.9215,1404.2100,,,
Amazon,Mixed,SmartRoute/UNG,1.7158,OK (Recall>=0.9),712.1442,0.9215,1404.2100,415.0480,0.9060,2409.3600
Amazon,Small Length,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",459.5884,0.9020,1087.9300,,,
Amazon,Small Length,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",459.5884,0.9020,1087.9300,,,
Amazon,Small Length,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",459.5884,0.9020,1087.9300,,,
Amazon,Small Length,SmartRoute/UNG,1.9364,OK (Recall>=0.9),459.5884,0.9020,1087.9300,237.3403,0.9030,2106.6800
Amazon,Large Length,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",1060.2632,0.9260,471.5810,,,
Amazon,Large Length,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",1060.2632,0.9260,471.5810,,,
Amazon,Large Length,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",1060.2632,0.9260,471.5810,,,
Amazon,Large Length,SmartRoute/UNG,1.9321,OK (Recall>=0.9),1060.2632,0.9260,471.5810,548.7733,0.9260,911.1230
Amazon,Small p_pass,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",837.8760,0.9476,596.7470,,,
Amazon,Small p_pass,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",837.8760,0.9476,596.7470,,,
Amazon,Small p_pass,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",837.8760,0.9476,596.7470,,,
Amazon,Small p_pass,SmartRoute/UNG,1.1738,OK (Recall>=0.9),837.8760,0.9476,596.7470,713.8197,0.9476,700.4570
Amazon,Large p_pass,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",300.6090,0.9062,1663.2900,,,
Amazon,Large p_pass,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",300.6090,0.9062,1663.2900,,,
Amazon,Large p_pass,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",300.6090,0.9062,1663.2900,,,
Amazon,Large p_pass,SmartRoute/UNG,1.4499,OK (Recall>=0.9),300.6090,0.9062,1663.2900,207.3244,0.9026,2411.6800
Amazon,Threads=10,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",151.6036,0.9215,6596.1500,,,
Amazon,Threads=10,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",151.6036,0.9215,6596.1500,,,
Amazon,Threads=10,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",151.6036,0.9215,6596.1500,,,
Amazon,Threads=10,SmartRoute/UNG,1.4921,OK (Recall>=0.9),151.6036,0.9215,6596.1500,101.6062,0.9059,9841.9200
VariousImg,Mixed,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",20560.4786,0.9002,48.6370,,,
VariousImg,Mixed,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",20560.4786,0.9002,48.6370,,,
VariousImg,Mixed,SmartRoute/ACORN-gamma-improved,5.3575,OK (Recall>=0.9),20560.4786,0.9002,48.6370,3837.7256,0.9243,260.5710
VariousImg,Mixed,SmartRoute/UNG,2.3466,OK (Recall>=0.9),20560.4786,0.9002,48.6370,8761.7078,0.9025,114.1330
VariousImg,Small Length,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",10578.5628,0.9000,47.2654,,,
VariousImg,Small Length,SmartRoute/ACORN-gamma,2.9284,OK (Recall>=0.9),10578.5628,0.9000,47.2654,3612.4035,0.9240,138.4120
VariousImg,Small Length,SmartRoute/ACORN-gamma-improved,3.0843,OK (Recall>=0.9),10578.5628,0.9000,47.2654,3429.8258,0.9092,145.7800
VariousImg,Small Length,SmartRoute/UNG,2.7410,OK (Recall>=0.9),10578.5628,0.9000,47.2654,3859.4243,0.9032,129.5530
VariousImg,Large Length,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",12748.3051,0.9076,39.2209,,,
VariousImg,Large Length,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",12748.3051,0.9076,39.2209,,,
VariousImg,Large Length,SmartRoute/ACORN-gamma-improved,4.5378,OK (Recall>=0.9),12748.3051,0.9076,39.2209,2809.3676,0.9410,177.9760
VariousImg,Large Length,SmartRoute/UNG,1.3854,OK (Recall>=0.9),12748.3051,0.9076,39.2209,9201.9346,0.9072,54.3364
VariousImg,Small p_pass,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",12390.0691,0.9058,40.3549,,,
VariousImg,Small p_pass,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",12390.0691,0.9058,40.3549,,,
VariousImg,Small p_pass,SmartRoute/ACORN-gamma-improved,3.6577,OK (Recall>=0.9),12390.0691,0.9058,40.3549,3387.3503,0.9662,147.6080
VariousImg,Small p_pass,SmartRoute/UNG,1.2422,OK (Recall>=0.9),12390.0691,0.9058,40.3549,9974.5251,0.9058,50.1277
VariousImg,Large p_pass,SmartRoute/ACORN-1,1.3360,OK (Recall>=0.9),3943.0933,0.9058,126.8040,2951.4545,0.9434,169.4080
VariousImg,Large p_pass,SmartRoute/ACORN-gamma,1.1588,OK (Recall>=0.9),3943.0933,0.9058,126.8040,3402.6800,0.9772,146.9430
VariousImg,Large p_pass,SmartRoute/ACORN-gamma-improved,1.0777,OK (Recall>=0.9),3943.0933,0.9058,126.8040,3658.8222,0.9224,136.6560
VariousImg,Large p_pass,SmartRoute/UNG,1.1610,OK (Recall>=0.9),3943.0933,0.9058,126.8040,3396.3700,0.9016,147.2160
VariousImg,Threads=10,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",4875.3138,0.9038,205.1150,,,
VariousImg,Threads=10,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",4875.3138,0.9038,205.1150,,,
VariousImg,Threads=10,SmartRoute/ACORN-gamma-improved,3.0786,OK (Recall>=0.9),4875.3138,0.9038,205.1150,1583.6190,0.9443,631.4650
VariousImg,Threads=10,SmartRoute/UNG,1.1515,OK (Recall>=0.9),4875.3138,0.9038,205.1150,4233.7540,0.9020,236.1970
Reviews,Mixed,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",7742.0354,0.9269,129.1650,,,
Reviews,Mixed,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",7742.0354,0.9269,129.1650,,,
Reviews,Mixed,SmartRoute/ACORN-gamma-improved,5.1479,OK (Recall>=0.9),7742.0354,0.9269,129.1650,1503.9222,0.9023,664.9280
Reviews,Mixed,SmartRoute/UNG,140.7897,OK (Recall>=0.9),7742.0354,0.9269,129.1650,54.9901,0.9079,18185.1000
Reviews,Small Length,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",4531.3251,0.9256,110.3430,,,
Reviews,Small Length,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",4531.3251,0.9256,110.3430,,,
Reviews,Small Length,SmartRoute/ACORN-gamma-improved,5.1834,OK (Recall>=0.9),4531.3251,0.9256,110.3430,874.1962,0.9016,571.9540
Reviews,Small Length,SmartRoute/UNG,167.0419,OK (Recall>=0.9),4531.3251,0.9256,110.3430,27.1269,0.9256,18431.9000
Reviews,Large Length,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",10194.9686,0.9400,49.0438,,,
Reviews,Large Length,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",10194.9686,0.9400,49.0438,,,
Reviews,Large Length,SmartRoute/ACORN-gamma-improved,4.7772,OK (Recall>=0.9),10194.9686,0.9400,49.0438,2134.0800,0.9014,234.2930
Reviews,Large Length,SmartRoute/UNG,1.8066,OK (Recall>=0.9),10194.9686,0.9400,49.0438,5643.2581,0.9202,88.6013
Reviews,Small p_pass,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",10706.4547,0.9998,46.7008,,,
Reviews,Small p_pass,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",10706.4547,0.9998,46.7008,,,
Reviews,Small p_pass,SmartRoute/ACORN-gamma-improved,12.8740,OK (Recall>=0.9),10706.4547,0.9998,46.7008,831.6340,0.9000,601.2260
Reviews,Small p_pass,SmartRoute/UNG,1.0173,OK (Recall>=0.9),10706.4547,0.9998,46.7008,10524.1888,0.9998,47.5096
Reviews,Large p_pass,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",3425.3848,0.9140,145.9690,,,
Reviews,Large p_pass,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",3425.3848,0.9140,145.9690,,,
Reviews,Large p_pass,SmartRoute/ACORN-gamma-improved,2.3282,OK (Recall>=0.9),3425.3848,0.9140,145.9690,1471.2719,0.9064,339.8420
Reviews,Large p_pass,SmartRoute/UNG,132.7624,OK (Recall>=0.9),3425.3848,0.9140,145.9690,25.8009,0.9160,19379.2000
Reviews,Threads=10,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",8463.4590,0.9569,118.1550,,,
Reviews,Threads=10,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",8463.4590,0.9569,118.1550,,,
Reviews,Threads=10,SmartRoute/ACORN-gamma-improved,29.7623,OK (Recall>=0.9),8463.4590,0.9569,118.1550,284.3688,0.9023,3516.5600
Reviews,Threads=10,SmartRoute/UNG,149.4579,OK (Recall>=0.9),8463.4590,0.9569,118.1550,56.6277,0.9579,17659.2000
Genome,Mixed,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",972.0535,0.9247,1028.7500,,,
Genome,Mixed,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",972.0535,0.9247,1028.7500,,,
Genome,Mixed,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",972.0535,0.9247,1028.7500,,,
Genome,Mixed,SmartRoute/UNG,4.5723,OK (Recall>=0.9),972.0535,0.9247,1028.7500,212.5941,0.9031,4703.8000
Genome,Small Length,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",674.4453,0.9162,741.3500,,,
Genome,Small Length,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",674.4453,0.9162,741.3500,,,
Genome,Small Length,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",674.4453,0.9162,741.3500,,,
Genome,Small Length,SmartRoute/UNG,6.4430,OK (Recall>=0.9),674.4453,0.9162,741.3500,104.6794,0.9014,4776.4900
Genome,Large Length,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",948.7450,0.9332,527.0120,,,
Genome,Large Length,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",948.7450,0.9332,527.0120,,,
Genome,Large Length,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",948.7450,0.9332,527.0120,,,
Genome,Large Length,SmartRoute/UNG,1.5001,OK (Recall>=0.9),948.7450,0.9332,527.0120,632.4335,0.9326,790.5970
Genome,Small p_pass,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",1304.1584,0.9748,383.3890,,,
Genome,Small p_pass,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",1304.1584,0.9748,383.3890,,,
Genome,Small p_pass,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",1304.1584,0.9748,383.3890,,,
Genome,Small p_pass,SmartRoute/UNG,1.6098,OK (Recall>=0.9),1304.1584,0.9748,383.3890,810.1141,0.9748,617.1970
Genome,Large p_pass,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",593.9082,0.9048,841.8810,,,
Genome,Large p_pass,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",593.9082,0.9048,841.8810,,,
Genome,Large p_pass,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",593.9082,0.9048,841.8810,,,
Genome,Large p_pass,SmartRoute/UNG,6.0048,OK (Recall>=0.9),593.9082,0.9048,841.8810,98.9063,0.9002,5055.2900
Genome,Threads=10,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",181.6643,0.9247,5504.6600,,,
Genome,Threads=10,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",181.6643,0.9247,5504.6600,,,
Genome,Threads=10,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",181.6643,0.9247,5504.6600,,,
Genome,Threads=10,SmartRoute/UNG,3.9576,OK (Recall>=0.9),181.6643,0.9247,5504.6600,45.9031,0.9031,21785.0000
Tiktok,Mixed,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",1741.4291,0.9085,574.2410,,,
Tiktok,Mixed,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",1741.4291,0.9085,574.2410,,,
Tiktok,Mixed,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",1741.4291,0.9085,574.2410,,,
Tiktok,Mixed,SmartRoute/UNG,3.2322,OK (Recall>=0.9),1741.4291,0.9085,574.2410,538.7786,0.9006,1856.0500
Tiktok,Small Length,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",715.6741,0.9090,698.6420,,,
Tiktok,Small Length,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",715.6741,0.9090,698.6420,,,
Tiktok,Small Length,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",715.6741,0.9090,698.6420,,,
Tiktok,Small Length,SmartRoute/UNG,2.8923,OK (Recall>=0.9),715.6741,0.9090,698.6420,247.4451,0.9044,2020.6500
Tiktok,Large Length,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",2393.9137,0.9172,208.8630,,,
Tiktok,Large Length,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",2393.9137,0.9172,208.8630,,,
Tiktok,Large Length,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",2393.9137,0.9172,208.8630,,,
Tiktok,Large Length,SmartRoute/UNG,1.5876,OK (Recall>=0.9),2393.9137,0.9172,208.8630,1507.9181,0.9172,331.5830
Tiktok,Small p_pass,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",2456.9300,0.9216,203.5060,,,
Tiktok,Small p_pass,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",2456.9300,0.9216,203.5060,,,
Tiktok,Small p_pass,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",2456.9300,0.9216,203.5060,,,
Tiktok,Small p_pass,SmartRoute/UNG,1.3457,OK (Recall>=0.9),2456.9300,0.9216,203.5060,1825.7104,0.9214,273.8660
Tiktok,Large p_pass,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",596.1295,0.9042,838.7440,,,
Tiktok,Large p_pass,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",596.1295,0.9042,838.7440,,,
Tiktok,Large p_pass,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",596.1295,0.9042,838.7440,,,
Tiktok,Large p_pass,SmartRoute/UNG,2.8513,OK (Recall>=0.9),596.1295,0.9042,838.7440,209.0738,0.9060,2391.5000
Tiktok,Threads=10,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",661.7652,0.9092,1511.1100,,,
Tiktok,Threads=10,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",661.7652,0.9092,1511.1100,,,
Tiktok,Threads=10,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",661.7652,0.9092,1511.1100,,,
Tiktok,Threads=10,SmartRoute/UNG,2.2211,OK (Recall>=0.9),661.7652,0.9092,1511.1100,297.9445,0.9041,3356.3300
Music,Mixed,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",1886.5540,0.9084,530.0670,,,
Music,Mixed,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",1886.5540,0.9084,530.0670,,,
Music,Mixed,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",1886.5540,0.9084,530.0670,,,
Music,Mixed,SmartRoute/UNG,16.8299,OK (Recall>=0.9),1886.5540,0.9084,530.0670,112.0952,0.9020,8920.9900
Music,Small Length,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",1237.4706,0.9056,404.0500,,,
Music,Small Length,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",1237.4706,0.9056,404.0500,,,
Music,Small Length,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",1237.4706,0.9056,404.0500,,,
Music,Small Length,SmartRoute/UNG,22.4743,OK (Recall>=0.9),1237.4706,0.9056,404.0500,55.0615,0.9002,9080.7600
Music,Large Length,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",2426.7015,0.9062,206.0410,,,
Music,Large Length,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",2426.7015,0.9062,206.0410,,,
Music,Large Length,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",2426.7015,0.9062,206.0410,,,
Music,Large Length,SmartRoute/UNG,1.3228,OK (Recall>=0.9),2426.7015,0.9062,206.0410,1834.5325,0.9006,272.5490
Music,Small p_pass,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",3875.5784,0.9494,129.0130,,,
Music,Small p_pass,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",3875.5784,0.9494,129.0130,,,
Music,Small p_pass,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",3875.5784,0.9494,129.0130,,,
Music,Small p_pass,SmartRoute/UNG,1.3445,OK (Recall>=0.9),3875.5784,0.9494,129.0130,2882.4757,0.9494,173.4620
Music,Large p_pass,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",968.6637,0.9096,516.1750,,,
Music,Large p_pass,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",968.6637,0.9096,516.1750,,,
Music,Large p_pass,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",968.6637,0.9096,516.1750,,,
Music,Large p_pass,SmartRoute/UNG,inf,"Infinity (Num>=0.9, Den Failed)",968.6637,0.9096,516.1750,,,
Music,Threads=10,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",460.0557,0.9088,2173.6500,,,
Music,Threads=10,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",460.0557,0.9088,2173.6500,,,
Music,Threads=10,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",460.0557,0.9088,2173.6500,,,
Music,Threads=10,SmartRoute/UNG,8.4994,OK (Recall>=0.9),460.0557,0.9088,2173.6500,54.1278,0.9019,18474.8000
Laion,Mixed,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",1101.3228,0.9004,907.9990,,,
Laion,Mixed,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",1101.3228,0.9004,907.9990,,,
Laion,Mixed,SmartRoute/ACORN-gamma-improved,8.3906,OK (Recall>=0.9),1101.3228,0.9004,907.9990,131.2574,0.9032,7618.6200
Laion,Mixed,SmartRoute/UNG,inf,"Infinity (Num>=0.9, Den Failed)",1101.3228,0.9004,907.9990,,,
Laion,Small Length,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",1101.3228,0.9004,907.9990,,,
Laion,Small Length,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",1101.3228,0.9004,907.9990,,,
Laion,Small Length,SmartRoute/ACORN-gamma-improved,8.3906,OK (Recall>=0.9),1101.3228,0.9004,907.9990,131.2574,0.9032,7618.6200
Laion,Small Length,SmartRoute/UNG,inf,"Infinity (Num>=0.9, Den Failed)",1101.3228,0.9004,907.9990,,,
Laion,Large Length,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",1101.3228,0.9004,907.9990,,,
Laion,Large Length,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",1101.3228,0.9004,907.9990,,,
Laion,Large Length,SmartRoute/ACORN-gamma-improved,8.3906,OK (Recall>=0.9),1101.3228,0.9004,907.9990,131.2574,0.9032,7618.6200
Laion,Large Length,SmartRoute/UNG,inf,"Infinity (Num>=0.9, Den Failed)",1101.3228,0.9004,907.9990,,,
Laion,Small p_pass,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",1101.3228,0.9004,907.9990,,,
Laion,Small p_pass,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",1101.3228,0.9004,907.9990,,,
Laion,Small p_pass,SmartRoute/ACORN-gamma-improved,8.3906,OK (Recall>=0.9),1101.3228,0.9004,907.9990,131.2574,0.9032,7618.6200
Laion,Small p_pass,SmartRoute/UNG,inf,"Infinity (Num>=0.9, Den Failed)",1101.3228,0.9004,907.9990,,,
Laion,Large p_pass,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",1101.3228,0.9004,907.9990,,,
Laion,Large p_pass,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",1101.3228,0.9004,907.9990,,,
Laion,Large p_pass,SmartRoute/ACORN-gamma-improved,8.3906,OK (Recall>=0.9),1101.3228,0.9004,907.9990,131.2574,0.9032,7618.6200
Laion,Large p_pass,SmartRoute/UNG,inf,"Infinity (Num>=0.9, Den Failed)",1101.3228,0.9004,907.9990,,,
Laion,Threads=10,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",1101.3228,0.9004,907.9990,,,
Laion,Threads=10,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",1101.3228,0.9004,907.9990,,,
Laion,Threads=10,SmartRoute/ACORN-gamma-improved,8.3906,OK (Recall>=0.9),1101.3228,0.9004,907.9990,131.2574,0.9032,7618.6200
Laion,Threads=10,SmartRoute/UNG,inf,"Infinity (Num>=0.9, Den Failed)",1101.3228,0.9004,907.9990,,,
BookReviews,Mixed,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",1366.3162,0.9008,731.8950,,,
BookReviews,Mixed,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",1366.3162,0.9008,731.8950,,,
BookReviews,Mixed,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",1366.3162,0.9008,731.8950,,,
BookReviews,Mixed,SmartRoute/UNG,4.0404,OK (Recall>=0.9),1366.3162,0.9008,731.8950,338.1634,0.9019,2957.1500
BookReviews,Small Length,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",1366.3162,0.9008,731.8950,,,
BookReviews,Small Length,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",1366.3162,0.9008,731.8950,,,
BookReviews,Small Length,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",1366.3162,0.9008,731.8950,,,
BookReviews,Small Length,SmartRoute/UNG,4.0404,OK (Recall>=0.9),1366.3162,0.9008,731.8950,338.1634,0.9019,2957.1500
BookReviews,Large Length,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",1366.3162,0.9008,731.8950,,,
BookReviews,Large Length,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",1366.3162,0.9008,731.8950,,,
BookReviews,Large Length,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",1366.3162,0.9008,731.8950,,,
BookReviews,Large Length,SmartRoute/UNG,4.0404,OK (Recall>=0.9),1366.3162,0.9008,731.8950,338.1634,0.9019,2957.1500
BookReviews,Small p_pass,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",1366.3162,0.9008,731.8950,,,
BookReviews,Small p_pass,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",1366.3162,0.9008,731.8950,,,
BookReviews,Small p_pass,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",1366.3162,0.9008,731.8950,,,
BookReviews,Small p_pass,SmartRoute/UNG,4.0404,OK (Recall>=0.9),1366.3162,0.9008,731.8950,338.1634,0.9019,2957.1500
BookReviews,Large p_pass,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",1366.3162,0.9008,731.8950,,,
BookReviews,Large p_pass,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",1366.3162,0.9008,731.8950,,,
BookReviews,Large p_pass,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",1366.3162,0.9008,731.8950,,,
BookReviews,Large p_pass,SmartRoute/UNG,4.0404,OK (Recall>=0.9),1366.3162,0.9008,731.8950,338.1634,0.9019,2957.1500
BookReviews,Threads=10,SmartRoute/ACORN-1,inf,"Infinity (Num>=0.9, Den Failed)",1366.3162,0.9008,731.8950,,,
BookReviews,Threads=10,SmartRoute/ACORN-gamma,inf,"Infinity (Num>=0.9, Den Failed)",1366.3162,0.9008,731.8950,,,
BookReviews,Threads=10,SmartRoute/ACORN-gamma-improved,inf,"Infinity (Num>=0.9, Den Failed)",1366.3162,0.9008,731.8950,,,
BookReviews,Threads=10,SmartRoute/UNG,4.0404,OK (Recall>=0.9),1366.3162,0.9008,731.8950,338.1634,0.9019,2957.1500
